
*** Running vivado
    with args -log multiply_wrapper.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source multiply_wrapper.tcl -notrace


****** Vivado v2022.1 (64-bit)
  **** SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
  **** IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source multiply_wrapper.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/ip_repo/multiply_1.0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/coe/Xilinx/Vivado/2022.1/data/ip'.
Command: link_design -top multiply_wrapper -part xc7z010clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-454] Reading design checkpoint '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.gen/sources_1/bd/multiply/ip/multiply_multiply_0_0/multiply_multiply_0_0.dcp' for cell 'multiply_i/multiply_0'
INFO: [Project 1-454] Reading design checkpoint '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.gen/sources_1/bd/multiply/ip/multiply_processing_system7_0_0/multiply_processing_system7_0_0.dcp' for cell 'multiply_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.gen/sources_1/bd/multiply/ip/multiply_rst_ps7_0_100M_0/multiply_rst_ps7_0_100M_0.dcp' for cell 'multiply_i/rst_ps7_0_100M'
INFO: [Project 1-454] Reading design checkpoint '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.gen/sources_1/bd/multiply/ip/multiply_auto_pc_0/multiply_auto_pc_0.dcp' for cell 'multiply_i/ps7_0_axi_periph/s00_couplers/auto_pc'
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3028.254 ; gain = 0.000 ; free physical = 6990 ; free virtual = 14213
INFO: [Netlist 29-17] Analyzing 18 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2022.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.gen/sources_1/bd/multiply/ip/multiply_processing_system7_0_0/multiply_processing_system7_0_0.xdc] for cell 'multiply_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.gen/sources_1/bd/multiply/ip/multiply_processing_system7_0_0/multiply_processing_system7_0_0.xdc:30]
Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13441

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 1dbc6a706

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6186 ; free virtual = 13441

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 18fdd6e27

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6186 ; free virtual = 13441

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 1fb2a8717

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6186 ; free virtual = 13441
Phase 3 Detail Placement | Checksum: 1fb2a8717

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6186 ; free virtual = 13441

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1f469a387

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=4.235 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1bd749391

Time (s): cpu = 00:00:00.1 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: 1e878fa9a

Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442
Phase 4.1.1.1 BUFG Insertion | Checksum: 1f469a387

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=4.235. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 230fb3cca

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442
Phase 4.1 Post Commit Optimization | Checksum: 230fb3cca

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 230fb3cca

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 230fb3cca

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442
Phase 4.3 Placer Reporting | Checksum: 230fb3cca

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 2319fd772

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442
Ending Placer Task | Checksum: 1791dc07f

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6187 ; free virtual = 13442
INFO: [Common 17-83] Releasing license: Implementation
67 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.41 ; elapsed = 00:00:00.23 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6184 ; free virtual = 13442
INFO: [Common 17-1381] The checkpoint '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.runs/impl_1/multiply_wrapper_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file multiply_wrapper_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.11 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6174 ; free virtual = 13430
INFO: [runtcl-4] Executing : report_utilization -file multiply_wrapper_utilization_placed.rpt -pb multiply_wrapper_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file multiply_wrapper_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6184 ; free virtual = 13440
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
76 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.44 ; elapsed = 00:00:00.24 . Memory (MB): peak = 3535.902 ; gain = 0.000 ; free physical = 6163 ; free virtual = 13422
INFO: [Common 17-1381] The checkpoint '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.runs/impl_1/multiply_wrapper_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: a6f4e4b9 ConstDB: 0 ShapeSum: d228dbc6 RouteDB: 0
Post Restoration Checksum: NetGraph: c71752ea NumContArr: 8e7e3d18 Constraints: 0 Timing: 0
Phase 1 Build RT Design | Checksum: 155959002

Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 3536.805 ; gain = 0.000 ; free physical = 6049 ; free virtual = 13346

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 155959002

Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 3542.789 ; gain = 5.984 ; free physical = 6017 ; free virtual = 13315

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 155959002

Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 3542.789 ; gain = 5.984 ; free physical = 6017 ; free virtual = 13315
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 259367c4e

Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 3553.789 ; gain = 16.984 ; free physical = 6009 ; free virtual = 13307
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.293  | TNS=0.000  | WHS=-0.184 | THS=-14.003|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 1025
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 1025
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 24d3f4ba7

Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6007 ; free virtual = 13305

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 24d3f4ba7

Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6007 ; free virtual = 13305
Phase 3 Initial Routing | Checksum: 1a89c0c91

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6007 ; free virtual = 13305

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 67
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.300  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 7908baa1

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307
Phase 4 Rip-up And Reroute | Checksum: 7908baa1

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: b8e14d5c

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.415  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Delay CleanUp | Checksum: b8e14d5c

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: b8e14d5c

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307
Phase 5 Delay and Skew Optimization | Checksum: b8e14d5c

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 101fc4d4b

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.415  | TNS=0.000  | WHS=0.045  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: cc4cc869

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307
Phase 6 Post Hold Fix | Checksum: cc4cc869

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.255912 %
  Global Horizontal Routing Utilization  = 0.430147 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 16f8eb958

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3555.789 ; gain = 18.984 ; free physical = 6009 ; free virtual = 13307

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 16f8eb958

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3557.789 ; gain = 20.984 ; free physical = 6008 ; free virtual = 13307

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 18b2e3a21

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 3573.793 ; gain = 36.988 ; free physical = 6008 ; free virtual = 13306

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=4.415  | TNS=0.000  | WHS=0.045  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 18b2e3a21

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 3573.793 ; gain = 36.988 ; free physical = 6008 ; free virtual = 13306
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 3573.793 ; gain = 36.988 ; free physical = 6040 ; free virtual = 13339

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
91 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:14 ; elapsed = 00:00:11 . Memory (MB): peak = 3573.793 ; gain = 37.891 ; free physical = 6040 ; free virtual = 13339
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.41 ; elapsed = 00:00:00.22 . Memory (MB): peak = 3573.797 ; gain = 0.004 ; free physical = 6035 ; free virtual = 13336
INFO: [Common 17-1381] The checkpoint '/home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.runs/impl_1/multiply_wrapper_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file multiply_wrapper_drc_routed.rpt -pb multiply_wrapper_drc_routed.pb -rpx multiply_wrapper_drc_routed.rpx
Command: report_drc -file multiply_wrapper_drc_routed.rpt -pb multiply_wrapper_drc_routed.pb -rpx multiply_wrapper_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.runs/impl_1/multiply_wrapper_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file multiply_wrapper_methodology_drc_routed.rpt -pb multiply_wrapper_methodology_drc_routed.pb -rpx multiply_wrapper_methodology_drc_routed.rpx
Command: report_methodology -file multiply_wrapper_methodology_drc_routed.rpt -pb multiply_wrapper_methodology_drc_routed.pb -rpx multiply_wrapper_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/ugrads/c/cedarmaxwell/Documents/ECEN449/lab3/lab3.runs/impl_1/multiply_wrapper_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file multiply_wrapper_power_routed.rpt -pb multiply_wrapper_power_summary_routed.pb -rpx multiply_wrapper_power_routed.rpx
Command: report_power -file multiply_wrapper_power_routed.rpt -pb multiply_wrapper_power_summary_routed.pb -rpx multiply_wrapper_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
103 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file multiply_wrapper_route_status.rpt -pb multiply_wrapper_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -report_unconstrained -file multiply_wrapper_timing_summary_routed.rpt -pb multiply_wrapper_timing_summary_routed.pb -rpx multiply_wrapper_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file multiply_wrapper_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file multiply_wrapper_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file multiply_wrapper_bus_skew_routed.rpt -pb multiply_wrapper_bus_skew_routed.pb -rpx multiply_wrapper_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: write_bitstream -force multiply_wrapper.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./multiply_wrapper.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Common 17-83] Releasing license: Implementation
11 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:08 ; elapsed = 00:00:17 . Memory (MB): peak = 3896.797 ; gain = 217.301 ; free physical = 5990 ; free virtual = 13298
INFO: [Common 17-206] Exiting Vivado at Fri Sep 29 09:59:18 2023...
